name,capture_rate,classfication,defense,experience_growth,height_m,health,sp_attack,sp_defense,speed,type1,weight_kg
Parasect,75,Mushroom Pokémon,80,1000000,1,60,60,80,30,bug,29.5
Venonat,190,Insect Pokémon,50,1000000,1,60,40,55,45,bug,30
Venomoth,75,Poison Moth Pokémon,60,1000000,1.5,70,90,75,90,bug,12.5
Diglett,255,Mole Pokémon,30,1000000,,10,35,45,90,ground,
Dugtrio,50,Mole Pokémon,60,1000000,,35,50,70,110,ground,
Meowth,255,Scratch Cat Pokémon,35,1000000,,40,50,40,90,normal,
Persian,90,Classy Cat Pokémon,60,1000000,,65,75,65,115,normal,
Psyduck,190,Duck Pokémon,48,1000000,0.8,50,65,50,55,water,19.6
Golduck,75,Duck Pokémon,78,1000000,1.7,80,95,80,85,water,76.6
Mankey,190,Pig Monkey Pokémon,35,1000000,0.5,40,35,45,70,fighting,28
Primeape,75,Pig Monkey Pokémon,60,1000000,1,65,60,70,95,fighting,32
Growlithe,190,Puppy Pokémon,45,1250000,0.7,55,70,50,60,fire,19
Arcanine,75,Legendary Pokémon,80,1250000,1.9,90,100,80,95,fire,155
Poliwag,255,Tadpole Pokémon,40,1059860,0.6,40,40,40,90,water,12.4
Poliwhirl,120,Tadpole Pokémon,65,1059860,1,65,50,50,90,water,20
Poliwrath,45,Tadpole Pokémon,95,1059860,1.3,90,70,90,70,water,54
Abra,200,Psi Pokémon,15,1059860,0.9,25,105,55,90,psychic,19.5
Kadabra,100,Psi Pokémon,30,1059860,1.3,40,120,70,105,psychic,56.5
Alakazam,50,Psi Pokémon,65,1059860,1.5,55,175,105,150,psychic,48
Machop,180,Superpower Pokémon,50,1059860,0.8,70,35,35,35,fighting,19.5
Machoke,90,Superpower Pokémon,70,1059860,1.5,80,50,60,45,fighting,70.5
Machamp,45,Superpower Pokémon,80,1059860,1.6,90,65,85,55,fighting,130
Bellsprout,255,Flower Pokémon,35,1059860,0.7,50,70,30,40,grass,4
Weepinbell,120,Flycatcher Pokémon,50,1059860,1,65,85,45,55,grass,6.4
Victreebel,45,Flycatcher Pokémon,65,1059860,1.7,80,100,70,70,grass,15.5
Tentacool,190,Jellyfish Pokémon,35,1250000,0.9,40,50,100,70,water,45.5
Tentacruel,60,Jellyfish Pokémon,65,1250000,1.6,80,80,120,100,water,55
Geodude,255,Rock Pokémon,100,1059860,,40,30,30,20,rock,
Graveler,120,Rock Pokémon,115,1059860,,55,45,45,35,rock,
Golem,45,Megaton Pokémon,130,1059860,,80,55,65,45,rock,
Ponyta,190,Fire Horse Pokémon,55,1000000,1,50,65,65,90,fire,30
Rapidash,60,Fire Horse Pokémon,70,1000000,1.7,65,80,80,105,fire,95
Slowpoke,190,Dopey Pokémon,65,1000000,1.2,90,40,40,15,water,36
Slowbro,75,Hermit Crab Pokémon,180,1000000,1.6,95,130,80,30,water,78.5
Magnemite,190,Magnet Pokémon,70,1000000,0.3,25,95,55,45,electric,6
Magneton,60,Magnet Pokémon,95,1000000,1,50,120,70,70,electric,60
Farfetch'd,45,Wild Duck Pokémon,55,1000000,0.8,52,58,62,60,normal,15
Doduo,190,Twin Bird Pokémon,45,1000000,1.4,35,35,35,75,normal,39.2
Dodrio,45,Triple Bird Pokémon,70,1000000,1.8,60,60,60,110,normal,85.2
Seel,190,Sea Lion Pokémon,55,1000000,1.1,65,45,70,45,water,90
Dewgong,75,Sea Lion Pokémon,80,1000000,1.7,90,70,95,70,water,120
Grimer,190,Sludge Pokémon,50,1000000,,80,40,50,25,poison,
Muk,75,Sludge Pokémon,75,1000000,,105,65,100,50,poison,
Shellder,190,Bivalve Pokémon,100,1250000,0.3,30,45,25,40,water,4
Cloyster,60,Bivalve Pokémon,180,1250000,1.5,50,85,45,70,water,132.5
Gastly,190,Gas Pokémon,30,1059860,1.3,30,100,35,80,ghost,0.1
Haunter,90,Gas Pokémon,45,1059860,1.6,45,115,55,95,ghost,0.1
Gengar,45,Shadow Pokémon,80,1059860,1.5,60,170,95,130,ghost,40.5
Onix,45,Rock Snake Pokémon,160,1000000,8.8,35,30,45,70,rock,210
Drowzee,190,Hypnosis Pokémon,45,1000000,1,60,43,90,42,psychic,32.4
Hypno,75,Hypnosis Pokémon,70,1000000,1.6,85,73,115,67,psychic,75.6
Krabby,225,River Crab Pokémon,90,1000000,0.4,30,25,25,50,water,6.5
Kingler,60,Pincer Pokémon,115,1000000,1.3,55,50,50,75,water,60
Voltorb,190,Ball Pokémon,50,1000000,0.5,40,55,55,100,electric,10.4
Electrode,60,Ball Pokémon,70,1000000,1.2,60,80,80,150,electric,66.6
Exeggcute,90,Egg Pokémon,80,1250000,0.4,60,60,45,40,grass,2.5
Exeggutor,45,Coconut Pokémon,85,1250000,,95,125,75,45,grass,
Cubone,190,Lonely Pokémon,95,1000000,0.4,50,40,50,35,ground,6.5
Marowak,75,Bone Keeper Pokémon,110,1000000,,60,50,80,45,ground,
Hitmonlee,45,Kicking Pokémon,53,1000000,1.5,50,35,110,87,fighting,49.8
Hitmonchan,45,Punching Pokémon,79,1000000,1.4,50,35,110,76,fighting,50.2
Lickitung,45,Licking Pokémon,75,1000000,1.2,90,60,75,30,normal,65.5
Koffing,190,Poison Gas Pokémon,95,1000000,0.6,40,60,45,35,poison,1
Weezing,60,Poison Gas Pokémon,120,1000000,1.2,65,85,70,60,poison,9.5
Rhyhorn,120,Spikes Pokémon,95,1250000,1,80,30,30,25,ground,115
Rhydon,60,Drill Pokémon,120,1250000,1.9,105,45,45,40,ground,120
Chansey,30,Egg Pokémon,5,800000,1.1,250,35,105,50,normal,34.6
Tangela,45,Vine Pokémon,115,1000000,1,65,100,40,60,grass,35
Kangaskhan,45,Parent Pokémon,100,1000000,2.2,105,60,100,100,normal,80
Horsea,225,Dragon Pokémon,70,1000000,0.4,30,70,25,60,water,8
Seadra,75,Dragon Pokémon,95,1000000,1.2,55,95,45,85,water,25
Goldeen,225,Goldfish Pokémon,60,1000000,0.6,45,35,50,63,water,15
Seaking,60,Goldfish Pokémon,65,1000000,1.3,80,65,80,68,water,39
Staryu,225,Starshape Pokémon,55,1250000,0.8,30,70,55,85,water,34.5
Starmie,60,Mysterious Pokémon,85,1250000,1.1,60,100,85,115,water,80
Mr. Mime,45,Barrier Pokémon,65,1000000,1.3,40,100,120,90,psychic,54.5
Scyther,45,Mantis Pokémon,80,1000000,1.5,70,55,80,105,bug,56
Jynx,45,Humanshape Pokémon,35,1000000,1.4,65,115,95,95,ice,40.6
Electabuzz,45,Electric Pokémon,57,1000000,1.1,65,95,85,105,electric,30
Magmar,45,Spitfire Pokémon,57,1000000,1.3,65,100,85,93,fire,44.5
Pinsir,45,Stagbeetle Pokémon,120,1250000,1.5,65,65,90,105,bug,55
Tauros,45,Wild Bull Pokémon,95,1250000,1.4,75,40,70,110,normal,88.4
Magikarp,255,Fish Pokémon,55,1250000,0.9,20,15,20,80,water,10
Gyarados,45,Atrocious Pokémon,109,1250000,6.5,95,70,130,81,water,235
Lapras,45,Transport Pokémon,80,1250000,2.5,130,85,95,60,water,220
Ditto,35,Transform Pokémon,48,1000000,0.3,48,48,48,48,normal,4
Eevee,45,Evolution Pokémon,50,1000000,0.3,55,45,65,55,normal,6.5
Vaporeon,45,Bubble Jet Pokémon,60,1000000,1,130,110,95,65,water,29
Jolteon,45,Lightning Pokémon,60,1000000,0.8,65,110,95,130,electric,24.5
Flareon,45,Flame Pokémon,60,1000000,0.9,65,95,110,65,fire,25
Porygon,45,Virtual Pokémon,70,1000000,0.8,65,85,75,40,normal,36.5
Omanyte,45,Spiral Pokémon,100,1000000,0.4,35,90,55,35,rock,7.5
Omastar,45,Spiral Pokémon,125,1000000,1,70,115,70,55,rock,35
Kabuto,45,Shellfish Pokémon,90,1000000,0.5,30,55,45,55,rock,11.5
Kabutops,45,Shellfish Pokémon,105,1000000,1.3,60,65,70,80,rock,40.5
Aerodactyl,45,Fossil Pokémon,85,1250000,1.8,80,70,95,150,rock,59
Snorlax,25,Sleeping Pokémon,65,1250000,2.1,160,65,110,30,normal,460
Articuno,3,Freeze Pokémon,100,1250000,1.7,90,95,125,85,ice,55.4
Zapdos,3,Electric Pokémon,85,1250000,1.6,90,125,90,100,electric,52.6
Moltres,3,Flame Pokémon,90,1250000,2,90,125,85,90,fire,60
Dratini,45,Dragon Pokémon,45,1250000,1.8,41,50,50,50,dragon,3.3
Dragonair,45,Dragon Pokémon,65,1250000,4,61,70,70,70,dragon,16.5
Dragonite,45,Dragon Pokémon,95,1250000,2.2,91,100,100,80,dragon,210
Mewtwo,3,Genetic Pokémon,70,1250000,2,106,194,120,140,psychic,122
Mew,45,New Species Pokémon,100,1059860,0.4,100,100,100,100,psychic,4
Chikorita,45,Leaf Pokémon,65,1059860,0.9,45,49,65,45,grass,6.4
Bayleef,45,Leaf Pokémon,80,1059860,1.2,60,63,80,60,grass,15.8
Meganium,45,Herb Pokémon,100,1059860,1.8,80,83,100,80,grass,100.5
Cyndaquil,45,Fire Mouse Pokémon,43,1059860,0.5,39,60,50,65,fire,7.9
Quilava,45,Volcano Pokémon,58,1059860,0.9,58,80,65,80,fire,19
Typhlosion,45,Volcano Pokémon,78,1059860,1.7,78,109,85,100,fire,79.5
Totodile,45,Big Jaw Pokémon,64,1059860,0.6,50,44,48,43,water,9.5
Croconaw,45,Big Jaw Pokémon,80,1059860,1.1,65,59,63,58,water,25
Feraligatr,45,Big Jaw Pokémon,100,1059860,2.3,85,79,83,78,water,88.8
Sentret,255,Scout Pokémon,34,1000000,0.8,35,35,45,20,normal,6
Furret,90,Long Body Pokémon,64,1000000,1.8,85,45,55,90,normal,32.5
Hoothoot,255,Owl Pokémon,30,1000000,0.7,60,36,56,50,normal,21.2
Noctowl,90,Owl Pokémon,50,1000000,1.6,100,86,96,70,normal,40.8
Ledyba,255,Five Star Pokémon,30,800000,1,40,40,80,55,bug,10.8
Ledian,90,Five Star Pokémon,50,800000,1.4,55,55,110,85,bug,35.6
Spinarak,255,String Spit Pokémon,40,800000,0.5,40,40,40,30,bug,8.5
Ariados,90,Long Leg Pokémon,70,800000,1.1,70,60,70,40,bug,33.5
Crobat,90,Bat Pokémon,80,1000000,1.8,85,70,80,130,poison,75
Chinchou,190,Angler Pokémon,38,1250000,0.5,75,56,56,67,water,12
Lanturn,75,Light Pokémon,58,1250000,1.2,125,76,76,67,water,22.5
Pichu,190,Tiny Mouse Pokémon,15,1000000,0.3,20,35,35,60,electric,2
Cleffa,150,Star Shape Pokémon,28,800000,0.3,50,45,55,15,fairy,3
Igglybuff,170,Balloon Pokémon,15,800000,0.3,90,40,20,15,normal,1
Togepi,190,Spike Ball Pokémon,65,800000,0.3,35,40,65,20,fairy,1.5
Togetic,75,Happiness Pokémon,85,800000,0.6,55,80,105,40,fairy,3.2
Natu,190,Little Bird Pokémon,45,1000000,0.2,40,70,45,70,psychic,2
Xatu,75,Mystic Pokémon,70,1000000,1.5,65,95,70,95,psychic,15
Mareep,235,Wool Pokémon,40,1059860,0.6,55,65,45,35,electric,7.8
Flaaffy,120,Wool Pokémon,55,1059860,0.8,70,80,60,45,electric,13.3
Ampharos,45,Light Pokémon,105,1059860,1.4,90,165,110,45,electric,61.5
Bellossom,45,Flower Pokémon,95,1059860,0.4,75,90,100,50,grass,5.8
Marill,190,Aquamouse Pokémon,50,800000,0.4,70,20,50,40,water,8.5
Azumarill,75,Aquarabbit Pokémon,80,800000,0.8,100,60,80,50,water,28.5
Sudowoodo,65,Imitation Pokémon,115,1000000,1.2,70,30,65,30,rock,38
Politoed,45,Frog Pokémon,75,1059860,1.1,90,90,100,70,water,33.9
Hoppip,255,Cottonweed Pokémon,40,1059860,0.4,35,35,55,50,grass,0.5
Skiploom,120,Cottonweed Pokémon,50,1059860,0.6,55,45,65,80,grass,1
Jumpluff,45,Cottonweed Pokémon,70,1059860,0.8,75,55,95,110,grass,3
Aipom,45,Long Tail Pokémon,55,800000,0.8,55,40,55,85,normal,11.5
Sunkern,235,Seed Pokémon,30,1059860,0.3,30,30,30,30,grass,1.8
Sunflora,120,Sun Pokémon,55,1059860,0.8,75,105,85,30,grass,8.5
Yanma,75,Clear Wing Pokémon,45,1000000,1.2,65,75,45,95,bug,38
Wooper,255,Water Fish Pokémon,45,1000000,0.4,55,25,25,15,water,8.5
Quagsire,90,Water Fish Pokémon,85,1000000,1.4,95,65,65,35,water,75
Espeon,45,Sun Pokémon,60,1000000,0.9,65,130,95,110,psychic,26.5
Umbreon,45,Moonlight Pokémon,110,1000000,1,95,60,130,65,dark,27
Murkrow,30,Darkness Pokémon,42,1059860,0.5,60,85,42,91,dark,2.1
Slowking,70,Royal Pokémon,80,1000000,2,95,100,110,30,water,79.5
Misdreavus,45,Screech Pokémon,60,800000,0.7,60,85,85,85,ghost,1
Unown,225,Symbol Pokémon,48,1000000,0.5,48,72,48,48,psychic,5
Wobbuffet,45,Patient Pokémon,58,1000000,1.3,190,33,58,33,psychic,28.5
Girafarig,60,Long Neck Pokémon,65,1000000,1.5,70,90,65,85,normal,41.5
Pineco,190,Bagworm Pokémon,90,1000000,0.6,50,35,35,15,bug,7.2
Forretress,75,Bagworm Pokémon,140,1000000,1.2,75,60,60,40,bug,125.8
Dunsparce,190,Land Snake Pokémon,70,1000000,1.5,100,65,65,45,normal,14
Gligar,60,Flyscorpion Pokémon,105,1059860,1.1,65,35,65,85,ground,64.8
Steelix,25,Iron Snake Pokémon,230,1000000,9.2,75,55,95,30,steel,400
Snubbull,190,Fairy Pokémon,50,800000,0.6,60,40,40,30,fairy,7.8
Granbull,75,Fairy Pokémon,75,800000,1.4,90,60,60,45,fairy,48.7
Qwilfish,45,Balloon Pokémon,85,1000000,0.5,65,55,55,85,water,3.9
Scizor,25,Pincer Pokémon,140,1000000,1.8,70,65,100,75,bug,118
Shuckle,190,Mold Pokémon,230,1059860,0.6,20,10,230,5,bug,20.5
Heracross,45,Singlehorn Pokémon,115,1250000,1.5,80,40,105,75,bug,54
Sneasel,60,Sharp Claw Pokémon,55,1059860,0.9,55,35,75,115,dark,28
Teddiursa,120,Little Bear Pokémon,50,1000000,0.6,60,50,50,40,normal,8.8
Ursaring,60,Hibernator Pokémon,75,1000000,1.8,90,75,75,55,normal,125.8
Slugma,190,Lava Pokémon,40,1000000,0.7,40,70,40,20,fire,35
Magcargo,75,Lava Pokémon,120,1000000,0.8,60,90,80,30,fire,55
Swinub,225,Pig Pokémon,40,1250000,0.4,50,30,30,50,ice,6.5
Piloswine,75,Swine Pokémon,80,1250000,1.1,100,60,60,50,ice,55.8
Corsola,60,Coral Pokémon,95,800000,0.6,65,65,95,35,water,5
Remoraid,190,Jet Pokémon,35,1000000,0.6,35,65,35,65,water,12
Octillery,75,Jet Pokémon,75,1000000,0.9,75,105,75,45,water,28.5
Delibird,45,Delivery Pokémon,45,800000,0.9,45,65,45,75,ice,16
Mantine,25,Kite Pokémon,70,1250000,2.1,85,80,140,70,water,220
Skarmory,25,Armor Bird Pokémon,140,1250000,1.7,65,40,70,70,steel,50.5
Houndour,120,Dark Pokémon,30,1250000,0.6,45,80,50,65,dark,10.8
Houndoom,45,Dark Pokémon,90,1250000,1.4,75,140,90,115,dark,35
Kingdra,45,Dragon Pokémon,95,1000000,1.8,75,95,95,85,water,152
Phanpy,120,Long Nose Pokémon,60,1000000,0.5,90,40,40,40,ground,33.5
Donphan,60,Armor Pokémon,120,1000000,1.1,90,60,60,50,ground,120
Porygon2,45,Virtual Pokémon,90,1000000,0.6,85,105,95,60,normal,32.5
Stantler,45,Big Horn Pokémon,62,1250000,1.4,73,85,65,85,normal,71.2
Smeargle,45,Painter Pokémon,35,800000,1.2,55,20,45,75,normal,58
Tyrogue,75,Scuffle Pokémon,35,1000000,0.7,35,35,35,35,fighting,21
Hitmontop,45,Handstand Pokémon,95,1000000,1.4,50,35,110,70,fighting,48
Smoochum,45,Kiss Pokémon,15,1000000,0.4,45,85,65,65,ice,6
Elekid,45,Electric Pokémon,37,1000000,0.6,45,65,55,95,electric,23.5
Magby,45,Live Coal Pokémon,37,1000000,0.7,45,70,55,83,fire,21.4
Miltank,45,Milk Cow Pokémon,105,1250000,1.2,95,40,70,100,normal,75.5
Blissey,30,Happiness Pokémon,10,800000,1.5,255,75,135,55,normal,46.8
Raikou,3,Thunder Pokémon,75,1250000,1.9,90,115,100,115,electric,178
Entei,3,Volcano Pokémon,85,1250000,2.1,115,90,75,100,fire,198
Suicune,3,Aurora Pokémon,115,1250000,2,100,90,115,85,water,187
Larvitar,45,Rock Skin Pokémon,50,1250000,0.6,50,45,50,41,rock,72
Pupitar,45,Hard Shell Pokémon,70,1250000,1.2,70,65,70,51,rock,152
Tyranitar,45,Armor Pokémon,150,1250000,2,100,95,120,71,rock,202
Lugia,3,Diving Pokémon,130,1250000,5.2,106,90,154,110,psychic,216
Ho-Oh,3,Rainbow Pokémon,90,1250000,3.8,106,110,154,90,fire,199
Celebi,45,Time Travel Pokémon,100,1059860,0.6,100,100,100,100,psychic,5
Treecko,45,Wood Gecko Pokémon,35,1059860,0.5,40,65,55,70,grass,5
Grovyle,45,Wood Gecko Pokémon,45,1059860,0.9,50,85,65,95,grass,21.6
Sceptile,45,Forest Pokémon,75,1059860,1.7,70,145,85,145,grass,52.2
Torchic,45,Chick Pokémon,40,1059860,0.4,45,70,50,45,fire,2.5
Combusken,45,Young Fowl Pokémon,60,1059860,0.9,60,85,60,55,fire,19.5
Blaziken,45,Blaze Pokémon,80,1059860,1.9,80,130,80,100,fire,52
Mudkip,45,Mud Fish Pokémon,50,1059860,0.4,50,50,50,40,water,7.6
Marshtomp,45,Mud Fish Pokémon,70,1059860,0.7,70,60,70,50,water,28
Swampert,45,Mud Fish Pokémon,110,1059860,1.5,100,95,110,70,water,81.9
Poochyena,255,Bite Pokémon,35,1000000,0.5,35,30,30,35,dark,13.6
Mightyena,127,Bite Pokémon,70,1000000,1,70,60,60,70,dark,37
Zigzagoon,255,Tiny Racoon Pokémon,41,1000000,0.4,38,30,41,60,normal,17.5
Linoone,90,Rush Pokémon,61,1000000,0.5,78,50,61,100,normal,32.5
Wurmple,255,Worm Pokémon,35,1000000,0.3,45,20,30,20,bug,3.6
Silcoon,120,Cocoon Pokémon,55,1000000,0.6,50,25,25,15,bug,10
Beautifly,45,Butterfly Pokémon,50,1000000,1,60,100,50,65,bug,28.4
Cascoon,120,Cocoon Pokémon,55,1000000,0.7,50,25,25,15,bug,11.5
Dustox,45,Poison Moth Pokémon,70,1000000,1.2,60,50,90,65,bug,31.6
Lotad,255,Water Weed Pokémon,30,1059860,0.5,40,40,50,30,water,2.6
Lombre,120,Jolly Pokémon,50,1059860,1.2,60,60,70,50,water,32.5
Ludicolo,45,Carefree Pokémon,70,1059860,1.5,80,90,100,70,water,55
Seedot,255,Acorn Pokémon,50,1059860,0.5,40,30,30,30,grass,4
Nuzleaf,120,Wily Pokémon,40,1059860,1,70,60,40,60,grass,28
Shiftry,45,Wickid Pokémon,60,1059860,1.3,90,90,60,80,grass,59.6
Taillow,200,TinySwallow Pokémon,30,1059860,0.3,40,30,30,85,normal,2.3
Swellow,45,Swallow Pokémon,60,1059860,0.7,60,75,50,125,normal,19.8
Wingull,190,Seagull Pokémon,30,1000000,0.6,40,55,30,85,water,9.5
Pelipper,45,Water Bird Pokémon,100,1000000,1.2,60,95,70,65,water,28
Ralts,235,Feeling Pokémon,25,1250000,0.4,28,45,35,40,psychic,6.6
Kirlia,120,Emotion Pokémon,35,1250000,0.8,38,65,55,50,psychic,20.2
Gardevoir,45,Embrace Pokémon,65,1250000,1.6,68,165,135,100,psychic,48.4
Surskit,200,Pond Skater Pokémon,32,1000000,0.5,40,50,52,65,bug,1.7
Masquerain,75,Eyeball Pokémon,62,1000000,0.8,70,100,82,80,bug,3.6
Shroomish,255,Mushroom Pokémon,60,1640000,0.4,60,40,60,35,grass,4.5
Breloom,90,Mushroom Pokémon,80,1640000,1.2,60,60,60,70,grass,39.2
Slakoth,255,Slacker Pokémon,60,1250000,0.8,60,35,35,30,normal,24
Vigoroth,120,Wild Monkey Pokémon,80,1250000,1.4,80,55,55,90,normal,46.5
Slaking,45,Lazy Pokémon,100,1250000,2,150,95,65,100,normal,130.5
Nincada,255,Trainee Pokémon,90,600000,0.5,31,30,30,40,bug,5.5
Ninjask,120,Ninja Pokémon,45,600000,0.8,61,50,50,160,bug,12
Shedinja,45,Shed Pokémon,45,600000,0.8,1,30,30,40,bug,1.2
Whismur,190,Whisper Pokémon,23,1059860,0.6,64,51,23,28,normal,16.3
Loudred,120,Big Voice Pokémon,43,1059860,1,84,71,43,48,normal,40.5
Exploud,45,Loud Noise Pokémon,63,1059860,1.5,104,91,73,68,normal,84
Makuhita,180,Guts Pokémon,30,1640000,1,72,20,30,25,fighting,86.4
Hariyama,200,Arm Thrust Pokémon,60,1640000,2.3,144,40,60,50,fighting,253.8
Azurill,150,Polka Dot Pokémon,40,800000,0.2,50,20,40,20,normal,2
Nosepass,255,Compass Pokémon,135,1000000,1,30,45,90,30,rock,97
Skitty,255,Kitten Pokémon,45,800000,0.6,50,35,35,50,normal,11
Delcatty,60,Prim Pokémon,65,800000,1.1,70,55,55,90,normal,32.6
Sableye,45,Darkness Pokémon,125,1059860,0.5,50,85,115,20,dark,11
Mawile,45,Deceiver Pokémon,125,800000,0.6,50,55,95,50,steel,11.5
Aron,180,Iron Armor Pokémon,100,1250000,0.4,50,40,40,30,steel,60
Lairon,90,Iron Armor Pokémon,140,1250000,0.9,60,50,50,40,steel,120
Aggron,45,Iron Armor Pokémon,230,1250000,2.1,70,60,80,50,steel,360
Meditite,180,Meditate Pokémon,55,1000000,0.6,30,40,55,60,fighting,11.2
Medicham,90,Meditate Pokémon,85,1000000,1.3,60,80,85,100,fighting,31.5
Electrike,120,Lightning Pokémon,40,1250000,0.6,40,65,40,65,electric,15.2
Manectric,45,Discharge Pokémon,80,1250000,1.5,70,135,80,135,electric,40.2
Plusle,200,Cheering Pokémon,40,1000000,0.4,60,85,75,95,electric,4.2
Minun,200,Cheering Pokémon,50,1000000,0.4,60,75,85,95,electric,4.2
Volbeat,150,Firefly Pokémon,75,600000,0.7,65,47,85,85,bug,17.7
Illumise,150,Firefly Pokémon,75,1640000,0.6,65,73,85,85,bug,17.7
Roselia,150,Thorn Pokémon,45,1059860,0.3,50,100,80,65,grass,2
Gulpin,225,Stomach Pokémon,53,1640000,0.4,70,43,53,40,poison,10.3
Swalot,75,Poison Bag Pokémon,83,1640000,1.7,100,73,83,55,poison,80
Carvanha,225,Savage Pokémon,20,1250000,0.8,45,65,20,65,water,20.8
Sharpedo,60,Brutal Pokémon,70,1250000,1.8,70,110,65,105,water,88.8
Wailmer,125,Ball Whale Pokémon,35,1640000,2,130,70,35,60,water,130
Wailord,60,Float Whale Pokémon,45,1640000,14.5,170,90,45,60,water,398
Numel,255,Numb Pokémon,40,1000000,0.7,60,65,45,35,fire,24
Camerupt,150,Eruption Pokémon,100,1000000,1.9,70,145,105,20,fire,220
Torkoal,90,Coal Pokémon,140,1000000,0.5,70,85,70,20,fire,80.4
Spoink,255,Bounce Pokémon,35,800000,0.7,60,70,80,60,psychic,30.6
Grumpig,60,Manipulate Pokémon,65,800000,0.9,80,90,110,80,psychic,71.5
Spinda,255,Spot Panda Pokémon,60,800000,1.1,60,60,60,60,normal,5
Trapinch,255,Ant Pit Pokémon,45,1059860,0.7,45,45,45,10,ground,15
Vibrava,120,Vibration Pokémon,50,1059860,1.1,50,50,50,70,ground,15.3
Flygon,45,Mystic Pokémon,80,1059860,2,80,80,80,100,ground,82
Cacnea,190,Cactus Pokémon,40,1059860,0.4,50,85,40,35,grass,51.3
Cacturne,60,Scarecrow Pokémon,60,1059860,1.3,70,115,60,55,grass,77.4
Swablu,255,Cotton Bird Pokémon,60,600000,0.4,45,40,75,50,normal,1.2
Altaria,45,Humming Pokémon,110,600000,1.1,75,110,105,80,dragon,20.6
